2022-02-21 18:35:19 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:42:27 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:43:54 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:45:35 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:45:55 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:22 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:33 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:47:52 INFO  LoginServlet:64 - Try log in user = admin
2022-02-21 20:54:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:56:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:56:48 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:01 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:18 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 20:57:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:02:29 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:03:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:05:40 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:06:03 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:06:37 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 21:22:26 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:01:06 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:01:31 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:08:43 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:10:11 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:11:06 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 22:12:34 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-21 23:17:12 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:21:13 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:21:42 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:24:38 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:30:09 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:31:36 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:32:15 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 13:40:06 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:40:40 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:05 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:20 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 13:41:20 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:16:50 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:16:50 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:35:29 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:35:57 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:35:57 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:36:03 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:36:03 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:37:52 INFO  RegisterServlet:54 - Register user role indi
2022-02-22 16:37:52 INFO  LoginServlet:54 - User successes log in id = 9 and hes role = adm
2022-02-22 16:57:35 ERROR ReportServlet:90 - Cannot load file
java.lang.NullPointerException
	at com.example.taxreports.controller.Reports.ReportServlet.extractFileName(ReportServlet.java:101)
	at com.example.taxreports.controller.Reports.ReportServlet.doPost(ReportServlet.java:73)
	at com.example.taxreports.controller.Reports.ReportServletTest.testDoPost(ReportServletTest.java:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
